title,ingredients,instructions,ing_clean
dilly macaroni salad recipe,"['1 c. elbow macaroni', '1 c. cubed American cheese (4 ounce.)', '1/2 c. sliced celery', '1/2 c. minced green pepper', '3 tbsp. minced pimento', '1/2 c. mayonnaise or possibly salad dressing', '1 tbsp. vinegar', '3/4 teaspoon salt', '1/2 teaspoon dry dill weed']","['Cook macaroni according to package directions; drain well.', 'Cold.', 'Combine macaroni, cheese cubes, celery, green pepper and pimento.', 'Blend together mayonnaise or possibly salad dressing, vinegar, salt and dill weed; add in to macaroni mix.', 'Toss lightly.', 'Cover and refrigeratewell.', 'Serve salad in lettuce lined bowl if you like.', 'Makes 6 servings.']","elbow, pepper, mayonnaise, vinegar, salt, dill, weed"
gazpacho,"['8 tomatoes, quartered', 'Kosher salt', '1 red onion, cut into small dice', '1 green bell pepper, cut into small dice', '1 red bell pepper, cut into small dice', '1 yellow bell pepper, cut into small dice', '1/2 cucumber, cut into small dice', 'Extra-virgin olive oil, for drizzling', '3 leaves fresh basil, finely chopped']","['Add the tomatoes to a food processor with a pinch of salt and puree until smooth.', 'Combine the onions, bell peppers and cucumbers with the tomato puree in a large bowl.', 'Chill at least 1 hour.', 'Drizzle with olive oil, garnish with chopped basil and serve.']","onion, bell, pepper, bell, pepper, bell, pepper, oil, basil"
crunchy onion potato bake,"['2 12 cups milk', '1 12 cups water', '14 cup butter', 'mashed potatoes, 1 box, homestyle', '1 (8 ounce) can whole kernel corn (drained)', '1 cup cheddar cheese', '1 cup French-fried onions']","['Preheat oven to 350 degrees Fahrenheit.', 'Spray pan with non stick cooking spray.', 'Heat milk, water and butter to boiling; stir in contents of both pouches of potatoes; let stand one minute.', 'Stir in corn.', 'Spoon half the potato mixture in pan.', 'Sprinkle half each of cheese and onions; top with remaining potatoes.', 'Sprinkle with remaining cheese and onions.', 'Bake 10 to 15 minutes until cheese is melted.', 'Enjoy !']","milk, water, butter, box, homestyle, Frenchfried, onions"
cool 'n easy creamy watermelon pie,"['1 (3 ounce) package watermelon gelatin', '14 cup boiling water', '1 (12 ounce) package Cool Whip, thawed', '2 cups cubed seedless watermelon', '1 graham cracker crust']","['Dissolve Jello in boiling water.', 'Allow to cool to room temp.', 'Whisk in Cool Whip.', 'Fold in watermelon.', 'Spoon into crust.', 'Chill for 2-3 hours or overnight.', 'Yum!']","water, package, Cool, Whip, seedless, watermelon"
strawberry rhubarb dump cake,"['6 -8 cups fresh rhubarb, or', '6 -8 cups frozen rhubarb, thawed', '1 12 cups granulated sugar', '6 ounces strawberry Jell-O gelatin dessert', '1 white cake mix (2 layer size)', '1 12 cups water', '12 cup butter or 12 cup margarine, melted']","['Put ingredients in a buttered 9 x 12 x 2-inch pan in even layers in the order that they are given - DO NOT MIX.', 'Bake in a 350 oven for 1 hour.']","rhubarb, frozen, rhubarb, sugar, JellO, dessert, water, butter"
yogurt parfaits,"['8 ounces, weight Light Fat Free Vanilla Yogurt (I Used Activia)', '1 cup Fresh Sliced Strawberries', '1/4 cups Low-fat Granola']",['Layer all ingredients in a serving dish.'],"Activia, Fresh, Sliced, Strawberries, Lowfat, Granola"
pink sangria,"['1 (750 ml) bottle rose wine, chilled', '14 cup brandy', '14 cup orange liqueur (Cointreau, Grand Marnier)', '2 cups white cranberry juice', '1 orange, sliced', '1 lemon, sliced', '355 ml Sprite (or other citrus flavoured soft drinks)', 'ice cube']","['In a pitcher, combine all the ingredients except the soft drink and ice cubes.', 'Refrigerate for 1 hour.', 'Add the soft drink and ice just before serving.']","ml, bottle, rose, wine, brandy, liqueur, Cointreau, Grand, Marnier, juice, Sprite, soft, drinks"
pineapple loaf,"['14 cup butter', '34 cup brown sugar', '1 egg', '13 cup orange juice concentrate', '1 tablespoon grated orange rind', '2 cups flour', '1 teaspoon baking soda', '12 teaspoon salt', '1 cup crushed pineapple with juice', '12 cup chopped pecans (optional)']","['Cream butter, sugar and egg.', 'Add orange juice and rind and mix well.', 'Sift flour, baking soda, and salt.', 'Add to creamed mixture and then stir in pineapple and pecans.', 'Pour into a greased 9"" by 5"" loaf pan.', 'Let stand while oven heats to 350 degrees.', 'Bake for 45 minutes.']","butter, brown, sugar, orange, rind, flour, baking, soda, salt, pineapple, pecans"
brown sugar 'karintou' snacks,"['200 grams Cake flour', '1 tsp Baking powder', '20 grams Sugar', '7 grams White sesame seeds', '70 ml Water', '20 cc Vegetable oil', '80 grams For candy coating: black sugar', '80 grams For candy coating: white sugar', '1/4 tsp For candy coating: soy sauce', '40 ml For candy coating: water']","['In a bowl, mix flour, baking powder, sugar, then add the sesame seeds, water, and vegetable oil and knead.', 'Once the dough is formed, wrap in plastic wrap and let rise for 30 minutes.', 'Roll out until it is 1 cm thick.', 'Then cut to 3 cm long and 1 cm wide strips.', 'Use your hands roll into tubes.', 'Deep fry in 160C oil for 10 to 15 minutes.', 'In a pan, combine the brown sugar, sugar, soy sauce, water and heat until it starts to bubble.', 'Once the large bubbles change to small bubbles, add the Step 5 karintou to coat.', 'Spread out on a baking sheet to prevent sticking.', ""They're done once they're dried.""]","Cake, flour, Baking, powder, Sugar, White, sesame, seeds, Water, Vegetable, oil"
corn casserole,"['1 can tomato sauce', '1 can corn', '1/2 lb (.2 kg) medium cheddar cheese', 'potatoes', '1 medium white onion, chopped', '1 lb (.5 kg). hamburger']","['Fry hamburger and onion together.', 'Peel and dice potatoes.', 'Boil until soft.', 'Mash potatoes.', 'Add corn to hamburger.', 'Add tomato sauce to hamburger.', 'In medium pan pour hamburger mixture.', 'Put mashed potatoes on top of hamburger.', 'Add grated cheese.', 'Bake in 350 degree (175 C.) oven until cheese melts.']","tomato, sauce, white, onion, hamburger"
harrison muesli,"['2 cups vanilla soy milk, divided', '1 cup frozen blueberries', '1 cup rolled oats', '1/2 cup sweetened flaked coconut', '1/2 cup chopped pecans', '1 cup vanilla yogurt']","['Blend 1 cup soy milk with blueberries in a blender until the mixture has the consistency of a smoothie, about 1 minute.', 'Stir together the oats, coconut, and pecans in a large bowl.', 'Stir in the blueberry mixture, yogurt, and the remaining soy milk.', 'Cover; refrigerate for at least 4 hours or up to overnight.']","vanilla, soy, milk, frozen, blueberries, rolled, oats, pecans, vanilla, yogurt"
tinklee's vanilla crack,"['1 box salted soda crackers (I use saltines)', '1 cup salted butter', '1 cup white granulated sugar', '2 tsp vanilla extract', '1/2 cup salted nut pieces']","['preheat oven to 350 degrees F rack in middle position, line a 10 x 15"" cookie sheet with heavy foil (jellyroll pan works great), having the foil go up the sides, spray foil with cooking sray', 'cover the bottom of the cookie sheet with a single layer of soda crackers, salt side up, ( you can break them in to smaller pieces to fit if you have to, set cracker lined pan aside', 'combine butter, white sugar and vanilla in a heavy sauce pan, bring to a full boil over medium high heat stirring constantly, ( a full boil will have breaking bubbles all over the surface of the pan) boil it for exactly 5 minutes, stirring constantly', 'when times up, pour mixture carefully over the soda crackers as evenly as you can, sprinkle the salted nut pieces over the top,', 'slide the pan into the oven to bake for 10 minutes, remove the pan from the oven and let it cool on a wire rack, when cookies have cooled all the way, peel off the foil backing and break into ramdom size pieces']","saltines, sugar"
erin's mashed potatoes,"['4 large potatoes', '1 can beef broth', '1 can water', '12 cup red wine', '12 cup teriyaki sauce', '2 tablespoons garlic, minced', '12 cup sour cream']","['Peel the potatoes and quarter.', 'Add all ingredients to a medium saucepan and simmer until the potatoes are tender.', 'Remove potatoes from cooking liquid and mash to desired consistencey (I like mine a bit lumpy).', 'Add a few spoonfuls of the cooking liquid and the sour cream and combine.', 'Serve as a side with steak!']","potatoes, beef, broth, water, red, wine, teriyaki"
banana cream pie smoothie,"['1 whole Vanilla Wafer Cookie', '1- 1/2 whole Peeled Bananas, Frozen', '2 cups Coconut Milk, Unsweetened From Carton', '2 Tablespoons Fat-free Half-and-half', '1 Tablespoon Vanilla Extract', '1/2 teaspoons Stevia (more To Taste)', '1 cup Ice Cubes', '4 Tablespoons Whipped Cream']","['Place vanilla wafer cookie in a baggie, seal bag and crush it into tiny pieces (I rolled a rolling pin over it).', 'Set aside.', 'In a blender add banana, coconut milk, half-and-half, vanilla extract, stevia and ice cubes.', 'Put the lid on and blend until smooth.', 'Pour into 2 cups and top each smoothie with whipped cream and crushed wafer cookie.']","Vanilla, Wafer, Cookie, Peeled, Bananas, Frozen, Milk, Unsweetened, Fatfree, Halfandhalf, Vanilla, Extract, Stevia, Ice, Cubes, Whipped, Cream"
frosty lemon ice cream sandwiches,"['32 HoneyMaid Graham Wafers', '4 cups vanilla ice cream, slightly softened', '3/4 cup frozen lemonade concentrate, thawed', ""1 cup Baker's Chocolate Chips, melted"", '1/4 cup butter or margarine']","['LINE the bottom of a 9"" (2.5L) square pan with wax paper and graham wafers, completely covering base of pan.', 'BLEND ice cream and lemonade, mixing well.', 'Pour over graham wafer base.', 'Cover with remaining wafers.', 'Freeze 1 hour or until firm.', 'COMBINE melted chocolate chips and butter and spread evenly over top graham layer.', 'Freeze until firm, about 2 hours.', 'Cut into squares or bars with warmed sharp knife.']","Graham, Wafers, Bakers, Chocolate, Chips, butter"
apple cinnamon french toast strata,"['1 loaf cinnamon-swirl bread, cubed (with raisin if you like them)', '1 (8 ounce) package cream cheese, cubed', '1 cup diced apple', '8 eggs', '2 12 cups half-and-half or 2 12 cups light cream', '8 tablespoons melted butter', '14 cup maple syrup']","['Coat a 9x13 baking dish with spray of oil.', 'Arrange half of the bread in the dish.', 'Spread the cream cheese cubes over the bread and then the apples.', 'Top with remaining bread.', 'In a large bowl beat the eggs and cream, butter and maple syrup.', 'Pour over the bread.', 'Cover with plastic wrap and refrigerate overnight or at least 2 hours.', 'Preheat the oven to 325F and bake 45 minutes of until set and lightly browned.', 'Let stand at least 15 minutes before serving with extra maple syrup.']","bread, apple, butter, maple, syrup"
margarita madras,"['3 ounces orange juice', '1 ounce white tequila', '1 ounce triple sec', '1 ounce cranberry juice', 'orange wedge, for garnish', 'coarse sugar, for garnish']","['Combine the orange juice, tequila, triple sec, and cranberry juice in a cocktail shaker filled with 3/4 cup ice.', 'Shake vigorously.', 'Pour into a glass.', 'Garnish with an orange wedge.', 'Variation-for a pink-hued rim, dip the rim of the glass in grenadine before coating with sugar.']","orange, juice, white, tequila, triple, sec, juice"
guacamole,"['2 ripe avocados', '1 garlic clove, minced', '4 ounces cream cheese, at room temperature', '12 lime, juice of', '1 tablespoon cilantro', '4 ounces sour cream', 'fresh jalapeno (to taste)', 'chopped fresh tomato (optional)']","['Mix above ingredients together until smooth.', 'Enjoy!']","juice, tomato, optional"
praline kisses,"['1 egg white, room temperature', '18 teaspoon salt', '1 cup packed brown sugar', '1 tablespoon all-purpose flour', '18 teaspoon cinnamon', '1 teaspoon vanilla extract', '1 12 cups chopped toasted pecans']","['Preheat oven to 325 degrees farenheit.', 'Grease 3 large baking sheets.', 'In a small mixing bowl, beat egg white and salt at medium speed until soft peaks form.', 'Increase speed to medium-high and add sugar a tablespoon at a time, beating until all the sugar is incorporated (mixture will be thick).', 'Stir in flour, cinnamon, vanilla and nuts.', 'Drop mixture by level teaspoons, 1 1/2 inches apart, on prepared baking sheets.', 'Bake 10 to 13 minutes, or until they are dry and firm on the top.', 'Cook 1 minute on baking sheets.', 'Transfer to racks to cool completely.', 'Store in an airtight container at room temperature for up to 10 days or freeze for longer storage.']","room, temperature, salt, packed, brown, sugar, allpurpose, flour, toasted, pecans"
apple carrot bones (dog treat),"['2 1/2 cup wheat flour', '1/2 cup rolled oats', '1 tbsp brown sugar', '2 tbsp dried parsley (optional - helps with bad breath)', '1 apple - cored, peeled and grated', '2 carrots - peeled and grated', '1 egg - beaten', '1/3 cup vegetable oil', '1/4 1/2 cup of water']","['Preheat oven to 350F and line baking sheet with parchment paper.', 'Combine flour, oats, sugar and parsley.', 'In separate bowl, combine egg, oil, apple and carrot.', 'Stir flour mixture into egg mixture, slowly adding water and kneading until a dough forms.', '*If dough is too sticky, add more flour.', 'Roll dough out on a lightly floured surface to 1/4"" thick and cut out shapes.', 'Knead scraps together, roll out, cut out shapes, and repeat until all dough is used.', 'Place on baking sheet and bake for 40-45 minutes.', 'Turn oven off and leave in oven for 20 minutes to allow bones to dry out and crisp.']","wheat, flour, rolled, oats, brown, sugar, vegetable, oil"
penne with smoked trout and sugar snap peas,"['1 lb penne rigate', '3/4 lb sugar snap peas, trimmed and halved diagonally', '2/3 cup heavy cream', '1 (1/2-lb) whole smoked trout, head, skin, bones, and tail discarded and flesh coarsely flaked', '1 tablespoon finely grated fresh lemon zest', '1/4 cup chopped fresh dill', '1/2 teaspoon salt', '1/2 teaspoon black pepper']","['Cook pasta in a large pot of 2 minutes less than package instructions indicate, then add sugar snaps and cook until sugar snaps are tender, about 2 minutes more.', 'Reserve 1/4 cup cooking water, then drain pasta and sugar snaps in a colander and return to pot.', 'Boil cream in a 1- to 1 1/2-quart heavy saucepan, uncovered, 2 minutes, then add to pasta along with trout, zest, reserved cooking water, dill, salt, and pepper and toss until combined.']","penne, rigate, sugar, snap, peas, head, skin, bones, dill, salt, black, pepper"
dried fruit salad with philly* cream,"['1 cup water', '1/2 cup orange juice', '1 tablespoon sugar', '200g dried fruit salad mix, large pieces halved', '50g dates, quartered', '1 cinnamon stick', '125g tub PHILADELPHIA Light Spreadable Cream Cheese', '1 tablespoon reduced fat milk', '1 teaspoon honey', '1/4 cup flaked almonds, toasted']","['Bring water, juice and sugar to the boil in a saucepan.', 'Simmer for 2-3 minutes until sugar has dissolved.', 'Add dried fruits and cinnamon stick, simmer a further 5 minutes.', 'Whisk together the Philly*, milk and honey until smooth.', 'Serve fruits warm with Philly* cream and toasted almonds.']","water, orange, juice, sugar, PHILADELPHIA, Cream, Cheese, reduced, fat, milk, honey, flaked, almonds"
cheesy herbed egg sandwich,"['2 eggs, scrambled', '2 Tbsp. PHILADELPHIA Chive & Onion Cream Cheese Spread', '1 English muffin, split, toasted', '1 KRAFT Singles']","['COOK the eggs over medium heat until fluffy, stirring frequently.', 'Stir in the cream cheese, until well blended.', 'SPOON the cream cheese mixture onto one muffin half.', 'TOP with the egg mixture and cheese slice.', 'Top with the remaining muffin half.']","Cream, Cheese, Spread, muffin, split, Singles"
chirashi (scattered) sushi,"['6 cups prepared sushi rice (see recipe)', '2 Hass avocados in 1/2-inch strips', 'Salt', '1 pound cucumber, carrot or daikon, or a combination, cut into matchsticks', '2 sheets nori (7 by 8 inches), cut into confetti', '2 pounds fillets of fresh salmon, tuna, yellowtail, fluke or striped bass, in slices 3 inches by 1 inch by 1/4 inch thick', '1 bunch scallions, cut in thin rings halfway up the green tops', '2 teaspoons sesame seeds']","['Place a cup of rice, cooled to just above room temperature, in the bottom of each of 6 bowls, and add a layer of the avocado slices, distributing evenly in any pattern you choose.', 'Sprinkle a pinch or two of salt over each bowl.', 'Add the raw matchstick vegetables in an even, randomly arranged layer, and sprinkle on the nori confetti.', 'Add the fish on top, arranging as you wish, perhaps in twists or rolls.', 'Scatter scallions and sesame seeds on top.', 'Serve with condiments like soy sauce, wasabi, pickled ginger and rice vinegar, so diners can season and toss sushi with chopsticks or spoons.']","sushi, rice, recipe, avocados, fillets, scallions, sesame, seeds"
super easy pie crust,"['1- 1/2 cup All-purpose Flour', '1 Tablespoon White Sugar', '1/2 teaspoons Salt', '1/2 cups Vegetable Oil', '2 Tablespoons Milk']","['If not filling the crust, preheat oven to 400 degrees.', 'If youre going to fill the crust, follow your recipe directions, add the filling, and baking accordingly.', 'Place all the ingredients into a 9 pie pan.', 'Stir together with a fork.', 'Pat the mixture into the bottom and up the sides of the pan.', 'Poke holes into the bottom and sides of the crust (if you are not filling it).', 'Bake for 15 minutes in a preheated oven or until golden brown.', 'Fill as desired!', '(I used this recipe to make a pumpkin pie, filling and baking it.', 'It came out great!)']","Allpurpose, Flour, White, Sugar, Salt, Vegetable, Oil, Milk"
creme curd cups,"['1/4 cup heavy cream', ""1/2 (10 ounce) jar Dickinson's Lemon Curd, or any flavor Dickinson's Fruit or Creme Curd"", '1 (4 ounce) package cream cheese, softened', '1 (15 count) box phyllo dessert cups', 'Fruit slices, cookie pieces, candy sprinkles, chocolate shavings (optional)']","['Whip cream in small bowl until it holds stiff peaks.', 'Stir together curd and cream cheese in separate bowl until smooth.', 'Fold whipped cream into curd mixture.', 'Pipe or spoon mixture into shells.', 'Top with your favorite garnish.', 'Refrigerate until serving.']","jar, Dickinsons, Lemon, Curd, shavings"
barbecue baked potatoes,"['4 large baking potatoes (2 lb./900 g) Safeway 2 pkg For $5.00 thru 02/09', '1/2 cup sour cream', ""1/4 cup Bull's-Eye Bold Original Barbecue Sauce"", '2 green onions, sliced', '1/4 cup French fried onions']","['Heat oven to 400 degrees F.', 'Pierce potatoes with fork or small sharp knife; place on microwaveable plate.', 'Microwave on HIGH 8 min., turning after 4 min.', 'Transfer from plate to oven.', 'Bake 20 min.', 'until potatoes are tender.', 'Cut slits in tops of potatoes; top with remaining ingredients.']","potatoes, onions, French, fried, onions"
blondie's walnut balls,"['1/2 cup semi-sweet chocolate chips', '1 tbsp water', '1 tbsp rum', '1 tbsp vanilla extract ( I add a bit extra)', '1 3/4 cup powdered sugar', '1 3/4 cup (7 ounces) ground walnuts', '1 granulated or decorative sugar']","['In medium saucepan, melt chocolate with water over low heat.', 'Continue heating; add walnuts, sugar, rum and vanilla.', 'Mix well.', 'Remove from heat; form into 1 inch balls.', 'Roll in sugar.', 'Store in refrigerator.']","water, rum, powdered, sugar, walnuts, decorative, sugar"
peanut butter bread,"['34 cup peanut butter', '12 cup sugar', '1 teaspoon vanilla', '12 teaspoon salt', '1 34 cups milk', '2 14 cups whole wheat flour', '4 teaspoons baking powder']","['In a large bowl, cream together the peanut butter and sugar.', 'Add the vanilla and salt and mix well.', 'Now add half the milk and half the flour, and all of the baking powder.', 'Mix very well.', 'Add the remaining milk and flour, and mix again until the batter is nice and smooth.', 'Turn the mixture into a well oiled 9 by 5-inch loaf pan.', 'Bake at 350 for about an hour.', 'Remove from the oven, and allow to cool for about 10 minutes before removing from the pan.', 'Cool completely before wrapping and storing.', 'These loaves freeze well.']","peanut, butter, sugar, vanilla, salt, milk, wheat, flour, baking, powder"
"salt free, low cholesterol sugar cookies recipe","['1/2 c. granulated sugar', '3/4 c. salt free corn oil', '1/4 c. egg beaters', '1 teaspoon grated orange rind', '1/4 teaspoon orange juice', '1 tbsp. low sodium baking powder', '3 1/2 c. flour, all purpose']","['Cream sugar and butter together till smooth.', 'Add in egg beaters, orange rind, orange juice, and mix well.', 'Mix together low sodium baking powder and flour.', 'Add in to creamed mix and mix well.', 'Roll dough into 1 inch balls and place on ungreased cookie sheet.', 'Rub small amount of salt free butter on bottom of glass.', 'Dip glass in granulated sugar.', 'Flatten cookie dough ball slightly using flat end of glass.', 'Bake at 300 degrees for 10-12 min.']","sugar, free, oil, egg, beaters, orange, rind, orange, juice, sodium, baking, powder, flour"
spoonriver melon mint soup,"['1 large about 3 pounds cantaloupe', '12 cup apple juice', '1 12 tablespoons lime juice', '1 12 tablespoons chopped of fresh mint', '12 cup plain yogurt', '1 tablespoon honey, if needed', '1 pinch salt']","['Cut the melon into chunks, reserving the juices.', 'Put the melon and its juices into a blender along with the apple juice and lime juice and blend until smooth.', 'Add the mint for just a few seconds at the end.', 'Pour the soup into a bowl and whisk in the yogurt.', 'Taste the soup and correct the seasonings.', 'You may want to add more mint or perhaps a little honey.']","apple, juice, lime, juice, plain, yogurt, honey, salt"
revoltillos,"['3 cups cooked brown rice', '1 lb ground turkey', '1 medium onion, chopped', '1 green bell pepper, seeded and chopped', '1 (6 ounce) canof small pitted black olives, drained', '12 cup raisins']","['Brown the meat in a large skillet or dutch oven.', 'Add the onions and cook until transparent.', 'Add the bell pepper, and saute until tender.', 'Add the rice, olives, and raisins and heat through.', '(Raisins should be plump.', ').', 'Season with salt and pepper to taste.']","brown, rice, turkey, onion, bell, pepper, pitted, black, olives, raisins"
