title,ingredients,instructions,ing_clean
grandma's caramel corn,"['1-1/4 gal. popped corn', '1 cup butter', '2 cups brown sugar, packed', '1/2 cup light corn syrup', '1/2 tsp. baking soda', '1/2 tsp. vanilla']","['Spread popped corn in a large shallow pan.', 'Pat in 250F oven to keep.', 'Combine butter, brown sugar, and corn syrup in 2 quart sauce pan.', 'Heat at medium until sugar dissolves.', 'Continue to boil to form a firm ball (248F), about 5 minutes.', 'Remove from heat, stir in soda and syrup (will foam).', 'Pour mixture over warmed corn in a fine stream.', 'Return to oven for 45 minutes, stirring every 15 minutes.', 'Cool and store in airtight containers.']","butter, brown, sugar, light, syrup, baking, soda, vanilla"
shalom bayit kugel (potato kugel),"['10 lbs potatoes, peeled', '2 onions, peeled', '9 -10 large eggs (or 7-8 extra-large eggs)', '1 12 tablespoons salt', '14 cup oil']","['Preheat oven to 500F (yes, 500F!', ').', 'Grate the potatoes and onions on the middle sized hole of a grater; either by hand or by food processor.', 'If you grate the potatoes and onions together, the potatoes will not turn grey right away.', 'Put into a large bowl or soup pot, and mix well with remaining ingredients.', 'Grease your baking pans, and pour mixture evenly into the pans.', 'Bake for 15 minutes at 500F, then lower the oven to 400F until done (check after an hour or so; it should be golden brown on top).', 'Eat and enjoy.']","potatoes, eggs, salt, oil"
cheese omelette,"['2 eggs', 'pinch salt', 'pinch black pepper', '2 slices any cheese']","['Heat oil in pan', 'Whisk 2 eggs in a bowl and sprinkle with salt and black pepper', 'Put the whisked egg mixture into oil and fry it for a minute', 'Put slices of cheese into pan over half cooked omelette and flip it after one min', 'Take it out of pan as omelette gets inflated and color is changed...enjoy it with any tortilla or paratha (southeastern bread) with ketchup.']",pepper
sweet and spicy red pepper dip,"['2 tablespoons extra virgin olive oil', '1 large onion, chopped', '1 jalapeno, seeded and minced', '4 garlic cloves, minced', '6 large red bell peppers, roasted, peeled, and seeded', '1 tablespoon plus 1 teaspoon red wine vinegar', '1 tablespoon balsamic vinegar', '1 tablespoon light brown sugar', '1 teaspoon ground cumin', 'Salt to taste']","['Heat the oil in a large skillet over medium heat.', 'Add the onion and jalapeno and cook uncovered, stirring often, until the onion is browned, about 6 minutes.', 'During the last minute, add the garlic.', 'Let cool slightly.', 'Combine the red peppers, onion and garlic, red wine vinegar, balsamic vinegar, brown sugar, and cumin in a food processor and process to a puree.', 'Season with salt.', 'Transfer to a medium bowl and let cool completely, then cover tightly and refrigerate until chilled, at least 1 hour, or up to 2 days.', 'Transfer to a serving bowl and serve chilled.']","virgin, olive, oil, onion, red, bell, peppers, wine, vinegar, balsamic, vinegar, light, brown, sugar"
irresistible peanut butter cookies,"['34 cup creamy peanut butter', '12 cup Crisco shortening', '1 14 cups firmly packed light brown sugar', '3 tablespoons milk', '1 tablespoon vanilla', '1 egg', '1 34 cups flour', '34 teaspoon salt', '34 teaspoon baking soda']","['Combine peanut butter, Crisco, brown sugar, milk, and vanilla in a large bowl.', 'Beat at medium speed until well blended.', 'Add egg and beat just until blended.', 'Mix in the flour, salt, and baking soda at low speed and mix just till blended.', 'Drop by heaping teaspoonfuls about 2"" apart onto an ungreased sheet.', 'Flatten slightly in crisscross pattern with tines of a floured fork.', 'Bake at 375 degrees for 7-8 minutes or until set and just beginning to brown.', 'Cool for 2 minutes on the sheet before removing.']","peanut, butter, Crisco, shortening, packed, light, brown, sugar, milk, vanilla, flour, salt, baking, soda"
double cherry crumble,"['1 (21 ounce) can cherry pie filling', '1 (16 ounce) canpitted dark sweet cherries, drained', '23 cup quick oats', '12 cup Bisquick baking mix', '12 cup packed brown sugar', '14 cup chopped nuts (optional)', '14 cup butter or 14 cup margarine', '1 teaspoon cinnamon']","['Preheat oven to 375F degrees.', 'Mix pie filling& cherries in an ungreased 8x8 baking pan.', 'Combine oats, baking mix, brown sugar, nuts, butter& cinnamon until crumbly; sprinkle over fruit.', 'Bake uncovered until fruit is hot& bubbly, and topping is golden brown, approximately 45 minutes.']","pie, quick, oats, Bisquick, mix, packed, brown, sugar, nuts, optional, butter, margarine"
my watermelon slushy,"['4 cups watermelon, frozen', '1 cup lemon- lime-flavored seltzer water', '2 tablespoons Splenda sugar substitute', '12 lemon']","['In a blender put the seltzer.', 'Squeeze the juice from half a lemon on top of the seltzer.', 'Add the splenda and then the watermelon.', 'Blend until slushy.', 'Depending on your blender, you may need a tad more seltzer.']","frozen, watermelon, limeflavored, seltzer, water, sugar, substitute"
natural peanut butter chocolate bon bons,"['12 cup cocoa powder', '12 cup honey', '1 cup natural-style peanut butter']","['Measure out the cocoa powder into a mixing bowl.', 'Grease your measuring cup with a little oil or cooking spray to measure out 1/2 cup honey, and mix with the cocoa powder with a fork or whisk.', 'Blend until the mixture resembles frosting and there are no loose cocoa particles floating around.', 'Cut in the peanut butter, until the chocolate mix absorbs it.', 'Form balls of the mixture with your hands and place on a plate, and freeze for at least 2 hours prior to eating.', 'Can be eaten cold or frozen.']","powder, honey, naturalstyle, peanut, butter"
peanut butter & jelly pie,"['1 (6 oz.) ready-to-use graham cracker crumb crust', '1/2 cup seedless raspberry preserves', '1 pkg. (8 oz.) PHILADELPHIA Cream Cheese', '1/2 cup creamy peanut butter', '3/4 cup brown sugar', '1-1/2 cups COOL WHIP Whipped Topping, thawed', '1/4 cup PLANTERS Dry Roasted Peanuts, chopped', 'fresh raspberries for topping']","['Spread the raspberry preserves in an even layer on the bottom of the crust.', 'Beat together cream cheese, peanut butter and brown sugar until smooth.', 'Gently fold in Cool Whip.', 'Spread peanut butter mixture over raspberry layer.', 'Cover loosely and refrigerate for 2 hours.', 'Cut into slices and top with chopped peanuts and fresh raspberries before serving.']","seedless, raspberry, PHILADELPHIA, Cream, Cheese, peanut, butter, brown, sugar, Whipped, Topping, Dry, Roasted, Peanuts"
german potato dumplings,"['1 cup mashed potatoes', '1 cup flour', '1 bunch fresh parsley']","['Mix the mashed potatoes together with the flour.', 'DON\'T knead, because the dumplings will ""sink"".', 'Shape the dough into small balls.', 'Place in a kettle of boiling salted water.', 'Once they rise to the surface, let them cook for 10 minutes.', 'Drain and sprinkle with fresh parsley.', 'Serve as side dish.']","potatoes, flour, parsley"
easy cheese sauce,"['6 ounces process American cheese, sliced', '13 cup milk', '14 teaspoon onion salt', '1 drop red pepper sauce (optional)']","['Put milk, onion salt and pepper sauce into a medium saucepan.', 'Tear cheese into small pieces and add to pan.', 'Heat over medium-low to medium heat until cheese is melted and mixture is smooth.']","process, milk, onion, salt, sauce, optional"
wake-up quesadilla,"['2 frozen BOCA Veggie Breakfast Links', '1 flour tortilla (6 inch)', '1 Tbsp. PHILADELPHIA 1/3 Less Fat than Cream Cheese']","['Heat breakfast links as directed on package; cut lengthwise in half.', 'Spread tortilla with reduced-fat cream cheese; top with links.', 'Fold tortilla in half.', 'Cook in nonstick skillet on medium heat 2 min.', 'on each side or until lightly browned on both sides.']","BOCA, Veggie, Breakfast, Links, Fat"
easy chocolate frosting recipe,"['3 ounce. unsweetened chocolate', '3 ounce. cream cheese, softened', '1/4 c. lowfat milk', ""4 c. confectioners' sugar"", '1/2 teaspoon salt']","['Heat chocolate on top of double boiler.', 'Combine cream cheese with lowfat milk and gradually add in sugar and salt.', 'Stir in melted chocolate and beat till smooth.', 'Makes 2 c. frosting.']","lowfat, milk, salt"
lemon gelatin n fruit salad,"['1 (3 ounce) package lemon Jell-O gelatin', '1 (8 ounce) candrained crushed pineapple', '1 (15 ounce) candrained fruit cocktail', '1 cup cottage cheese', '1 (5 ounce) can evaporated milk', '12 cup mayonnaise', '12 cup chopped pecans (I use a cup because my family loves nuts)']","['Use 3/4 cup boiling water to dissolve Jello - chill before adding milk', 'Add the milk and fruit.', 'Stir in other ingredients.', 'Pour in to shallow dish.', 'Cover and put in the frig.', 'to set.']","pineapple, milk, mayonnaise, pecans, family, nuts"
boiled onions,"['2 lbs onions (white, yellow, or vidalia)', '1 tablespoon margarine (I use Smart Balance Light) or 1 tablespoon butter', '1 tablespoon sugar (adjust according to your preference, if using Vidalia or other sweet onions, can cut the sugar in ha)', 'salt and pepper']","['Wash onions, trim ends and remove outer layer (keep whole).', ""Cook in salted boiling water for 30- 50 minutes (depending on size of onions) until soft and onion layers start to 'come apart'."", 'Drain water, and toss onions w/ margarine, sugar, salt and pepper.', 'You can make this recipe a day or 2 in advance, store in fridge, and heat up in microwave just before serving.']","yellow, onions, Smart, Balance, Light, sugar, Vidalia, sugar, pepper"
quick chocolate mousse,"['1 (1.5 ounce) bar milk chocolate candy bar', '1 tablespoon milk', '1 1/2 cups plain fat-free Greek yogurt']","['Put the chocolate bar into a microwave-safe bowl and add the milk.', 'Microwave until the chocolate is soft and melted, about 30 seconds.', 'Stir Greek yogurt into the chocolate mixture until smooth.']","milk, bar, milk, fatfree, Greek, yogurt"
easy italian-style chili,"['1 lb ground beef (80% lean)', '1 cup chopped onion', ""2 (8 ounce) cans Hunt's Tomato Sauce"", ""1 (14 1/2 ounce) can Hunt's Diced Tomatoes, undrained"", '2 cups water', '1 cup small size pasta, any shape, uncooked', '1 (16 ounce) can kidney beans, drained, rinsed', '13 cup Kraft Grated Parmesan Cheese, divided', '1 tablespoon chili powder']","['Brown meat and onion in large saucepan; drain.', 'Add tomato sauce, undrained tomatoes, water, pasta, beans, 1/4 cup cheese and chili powder; stir.', 'Cover; cook on medium heat 10 to 12 minutes or until pasta is tender, stirring occasionally.', 'Sprinkle with remaining cheese just before serving.']","onion, Hunts, Tomato, Sauce, Hunts, Diced, Tomatoes, water, pasta, shape, kidney, beans, Kraft, Grated, Parmesan, Cheese, powder"
spicy korean temple noodles,"['2 tablespoons gochujang (Korean chile paste)', '2 tablespoons Asian persimmon, plum or other fruit vinegar', '2 tablespoons sugar, preferably organic', '1 tablespoon black raspberry extract or other berry syrup', '1 teaspoon soy sauce, preferably Korean', '9 ounces thin udon', '1/4 English cucumber, peeled, quartered and sliced']","['In a large bowl, mix together the gochujang, vinegar, sugar, berry extract and soy sauce.', 'Bring to a boil 3 quarts of water in a large pot with plenty of space to spare.', 'Add the noodles, and when the water returns to the boil, add a cup of cold water.', 'Return to the boil and repeat, adding the cold water, twice more.', 'By this time the noodles should be al dente.', 'Drain them, rinse briefly with cold water and drain well.', 'Add noodles to the bowl of seasoning.', 'Toss together.', 'Divide among 4 plates or bowls, top each with cucumber and serve.']","Korean, paste, Asian, persimmon, plum, soy, udon"
fast and easy pizza fondue,"['1 (14 ounce) jar pizza sauce', '2 teaspoons italian seasoning', '1 teaspoon garlic powder', '14 cup diced pepperoni', '14 cup green pepper', '1 pinch red pepper flakes', '12 cup mozzarella cheese, shredded', '12 loaf frozen garlic bread, cut into 1 inch cubes']","['Begin by heating broiler.', 'and toasting bread.', 'While bread is toasting, combine all ingredients EXCEPT cheese in an oven-safe dish.', 'Once bread is toasted, set aside and allow to cool.', 'Place sauce under broil for up to 5 minutes or until slightly bubbling.', 'Cover sauce with cheese and place back under broil until cheese melts and begins to brown.', 'Take fondue out of the broil and allow to sit for a couple minutes, just so its not like putting molten lava in your mouth.', 'Serve with bread, fried veggies, or even tortilla chips.']","jar, pizza, sauce, italian, seasoning, powder, pepperoni, pepper, pepper, flakes, frozen, bread"
"tagliatelle with garlic, gorgonzola and basil","['12 ounces tagliatelle pasta noodles', '4 tablespoons butter', '3 garlic cloves, sliced', '8 ounces gorgonzola, crumbled', '23 cup light cream', '2 tablespoons fresh basil, chopped', 'salt', 'pepper']","['Bring a large saucepan of salted water to a boil.', 'Add the pasta and boil for 10-12 minutes until al dente.', 'While the Pasta is cooking, melt the butter in a pan.', 'Add the garlic and cook for two minutes.', 'Add half the gorgonzola cheese to the pan with the cream and stir over low heat until the cheese has melted.', 'Add the basil and season with pepper, if needed.', 'Drain the pasta, divide between warmed serving plates, pour the sauce over the pasta and scatter the remaining Gorgonzola cheese evenly over each dish.', 'Serve immediately.']","tagliatelle, pasta, noodles, butter, basil"
pepperoni rollups,"['1 (8 ounce) can refrigerated crescent dinner rolls', '1 (3 1/2 ounce) packagethinly sliced pepperoni', '12 cup shredded mozzarella cheese', '2 cups pizza sauce']","['Preheat oven to 350 degrees.', 'Separate dough into 4 rectangles; firmly press perforations to seal.', 'Place 8 pepperoni slices on each rectangle.', 'Sprinkle each rectangle with approximately 2 tablespoons mozzarella cheese.', 'Starting at shortest side, lightly roll up each rectangle; pinch to seal.', 'Slice each roll into 4 equal sections.', 'Pinch dough together on one open side of each slice to seal.', 'Place each slice sealed-side down on ungreased cookie sheet.', 'Bake for 18-20 minutes or until golden brown.', 'Serve with warm pizza sauce.']","dinner, rolls, pepperoni, pizza, sauce"
grandma's split pea soup,"['2 cups dried split peas', '3 carrots, finely chopped', '12 onion, finely chopped', '12 teaspoon minced garlic', '1 lb ham steak, diced to bite size pieces', 'salt and pepper', '1 (12 ounce) can evaporated milk']","['Add all ingredients except for the milk to soup pan and cover with water.', 'Simmer 4 hours covered, adding more water as needed or until the peas break up.', 'after the peas break up, remove lid and let excess water steam off until you have a thick paste.', 'Add evaporated milk and serve.']","split, peas, ham, steak, pepper, milk"
creamed broccoli and cauliflower soup recipe,"['2 c. broccoli', '2 c. cauliflower', '1/2 c. water', '1 teaspoon salt', '1/2 teaspoon basil', '2 tbsp. butter', '2 1/2 tbsp. flour', '3 c. lowfat milk']","['In saucepan, combine broccoli, cauliflower, water, salt, and basil.', 'Cook till tender.', 'In separate pan, heat butter till lightly browned.', 'Add in flour and stir till smooth.', 'Gradually add in lowfat milk, stirring constantly, till thickened.', 'Pour over vegetable mix and stir till blended.']","broccoli, water, salt, basil, butter, flour, lowfat, milk"
stuffed peppers,"['1 lb Ground beef', '40 oz kidney beans', '1 cooked Jasmine white rice (or your favorite )', '1 medium onion', '4 large large bell peppers', '1 garlic powder', '1 onion powder', '1 can can diced tomatoes ( fiery garlic or your choice )', '24 oz spaghetti sauce (I used garden vegetable )', '1 shredded cheese (sharp cheddar and 6 cheese blend)']","['Cook Ground beef and drain using strainer)', 'Place ground beef back in pan and add can diced tomatoes, and chopped onions kidney beans , and spaghetti sauce...cover and cook until onions are tender.', '.add your favorite seasoning I used garlic powder, onion powder Italian seasoning and salt and pepper...add rice last', 'Cut bell peppers in half ..removing all seeds and rinse well', 'Stuff peppers and sprinkle cheese on top and place in oven for about 30mins or until pepper is cooked to your liking and cheese is melted...I also put the boiler on for a couple of minutes to roasted and makes cheese a lil crunchy']","Ground, beef, kidney, beans, Jasmine, white, rice, onion, bell, peppers, powder, powder, vegetable"
black olive spread,"['1 (10 ounce) can black olives', '3 tablespoons freshly grated Parmesan cheese', '1 clove garlic, chopped', '1 tablespoon extra virgin olive oil']","['Place olives, Parmesan cheese, and garlic (if using) in a food processor.', 'Add olive oil slowly while running.', 'Process until smooth.']","black, olives, virgin, olive, oil"
double-blueberry yogurt smoothie,"['2 cups fat-free soy milk', '2 containers (6 oz. each) blueberry low-fat yogurt', '1 cup frozen blueberries', '1/4 cup thawed COOL WHIP LITE Whipped Topping']","['Blend all ingredients except COOL WHIP in blender until smooth.', 'Pour into 4 glasses.', 'Top with COOL WHIP.', 'Serve immediately.']","fatfree, soy, milk, frozen, blueberries, WHIP, LITE, Whipped, Topping"
real margaritas,"['1 lime, halved', 'Kosher salt', '1/2 cup freshly squeezed lime juice (5 limes)', '2 tablespoons freshly squeezed lemon juice (1 lemon)', '1 cup Triple Sec', '1 cup white tequila', '2 cups ice, plus extra for serving']","['If you like margaritas served in a glass with salt, rub the outside rims of 6glasses with a cut lime and dip each glass lightly into a plate of kosher salt.', 'Combine the lime juice, lemon juice, Triple Sec, tequila, and ice in a blender and puree.', 'Place extra ice in a cocktail shaker.', 'Fill with margarita mix, shake well, and strain into glasses.']","squeezed, limes, lemon, juice, Triple, Sec, white, tequila, ice"
lemon whippersnaps,"['1 (18 ounce) box lemon supreme cake mix', '2 14 cups Cool Whip, thawed', '1 large egg', ""1 cup confectioners' sugar""]","['Mix the dry cake mix, cool whip and egg to form a cookie dough.', 'Drop by spoonfuls into powdered sugar and roll.', 'Bake at 350 degrees for 10-15 minutes.']","box, lemon, mix, Cool, Whip, egg"
liver burgers recipe,"['1/4 pound grnd liver', '1/4 pound grnd beef', '1 c. fine cracker crumbs', '2 Large eggs', '1 teaspoon salt', '1 teaspoon grated onion', 'Dash of pepper']","['Mix all together and fry till done.', '(I use all liver instead of grnd beef.)']","liver, beef, eggs, salt, onion, pepper"
italian-style scallops with vegetables and pasta,"['1 pkg. (9 oz.) refrigerated angel hair pasta', '1 lb. sea scallops', '1 cup prepared GOOD SEASONS Basil Vinaigrette Dressing Mix, divided', '1 can (14 oz.) artichoke hearts, drained, cut in half', '1 large red bell pepper, sliced Target 1 pkg For $2.99 thru 02/06', '1 small onion, thinly sliced Safeway 3 lb For $2.99 thru 02/09', '1/4 cup KRAFT Shredded Parmesan Cheese', '1 can (2.25 oz.) sliced black olives, rinsed', '2 Tbsp. thinly sliced fresh basil', '1/4 tsp. crushed red pepper']","['Cook pasta as directed on package, omitting salt.', 'Meanwhile, cook and stir scallops in 1/2 cup dressing in large skillet on medium-high heat 2 min.', 'Add artichokes, bell peppers and crushed red pepper; cook and stir until scallops are opaque.', 'Drain pasta.', 'Add to scallop mixture with cheese, olives, basil and remaining dressing; mix lightly.']","refrigerated, hair, pasta, sea, scallops, prepared, Vinaigrette, Dressing, Mix, hearts, red, bell, pepper, pkg, onion, Safeway, KRAFT, Shredded, Parmesan, Cheese, black, olives, basil, red, pepper"
frappuccino,"['12 cup espresso', '2 12 cups skim milk', '14 cup sugar substitute', '1 tablespoon dry pectin']","['Combine all ingredients in a covered container.', 'Shake until sugar and pectin are dissolved.']","espresso, skim, milk, sugar, substitute, pectin"
fudgy chocolate cherry float,"['1 pint cherry vanilla ice cream', ""7 14 ounces smucker's chocolate fudge Magic Shell ice cream topping"", '20 ounces black cherry soda']","['LINE a dinner-sized plate with foil.', 'Place in freezer to chill for 10 minutes.', 'Turn Magic Shell bottle upside down and shake for at least 20 seconds.', 'SCOOP 6 rounded servings of cherry vanilla ice cream onto chilled plate.', 'Immediately coat with Magic Shell.', '(To assemble later, return to freezer until ready to serve.', ').', 'ASSEMBLE by placing two scoops of ice cream into 1 of 3 tall (12 ounce) glasses.', 'Fill glasses 2/3rds full with black cherry soda.', 'Serve immediately with iced tea spoons and straws.']",smuckers
fresh mozzarella & tomato salad with balsamic vinaigrette,"['8 ounces fresh mozzarella balls, sliced', '3 cups fresh baby greens', '3 tomatoes, sliced', '2 tablespoons fresh basil, chpped', '14 cup olive oil', '3 tablespoons balsamic vinegar', '12 teaspoon Dijon mustard', '14 teaspoon salt (or to taste)', 'fresh ground pepper']","['Mix Vinegar, mustard, salt and pepper together.', 'Add oil and whisk until well blended.', 'Spread greens on plate or in bowl.', 'Cover with tomato slices.', 'Arrange Cheese slices on top of tomatoes.', 'Drizzle dressing over salad.', 'Sprinkle with fresh basil.']","mozzarella, balls, basil, olive, oil, balsamic, vinegar, Dijon, mustard, salt, pepper"
pbj crunch bars,"['2 1/4 cups oats', '2 1/4 cups all-purpose flour', '3/4 cup white sugar', '1 cup brown sugar', '1/4 cup graham cracker crumbs', '1/4 teaspoon ground cinnamon', '3 sticks cold butter, thinly sliced', '1 1/2 cups warm peanut butter', '1 1/2 cups grape jelly']","['Preheat an oven to 375 degrees F (190 degrees C).', 'Stir the oats, flour, white sugar, brown sugar, graham cracker crumbs, and cinnamon in the bowl of a stand mixer.', 'Using the whisk attachment, cut the butter into the mixture until crumbly.', 'Press about half of the mixture into the bottom of an ungreased 9x13-inch baking dish.', 'Spread the peanut butter over the oat mixture.', 'Stir the jelly to make it spreadable and swirl into the peanut butter.', 'Sprinkle the remaining oat mixture over the peanut butter and jelly layer; gently pat until it sticks together.', 'Bake in the preheated oven until golden brown, 25 to 35 minutes.', 'Allow to cool completely before cutting into bars.']","oats, flour, white, sugar, brown, sugar, butter, warm, peanut, butter, jelly"
