title,ingredients,instructions,ing_clean
madame wu's spicy noodles,"['1 lb spaghetti-shaped noodles, dry', '18-14 cup sesame oil', '14 cup chili-garlic sauce', '12 cup soy sauce', '12 cup rice vinegar', '12 bunch green onion, sliced', '12 bunch fresh cilantro, chopped']","['Cook pasta according to package directions.', 'Drain and rinse with cold water.', 'Place in large mixing bowl.', 'Add remaining ingredients and toss.', 'Refrigerate until ready to serve.', 'Can be made several days ahead.']","spaghettishaped, noodles, sesame, oil, sauce, soy, sauce, rice, vinegar, onion"
jumbo seashells florentine,"['12 large shell pasta', '1 (10 ounce) package frozen chopped spinach, thawed and well drained', '1 small onion, minced', '1 egg, beaten', 'salt', 'pepper', '1 cup well-drained cottage cheese', '1 (10 3/4 ounce) can cream of mushroom soup', '13 cup water']","['Prepare macaroni shells according to package directions; drain and set aside.', 'In a mixing bowl, add the spinach, onion, egg, salt and pepper to taste, and cottage cheese; stir to combine.', 'Spoon spinach mixture into shells.', 'Place shells in a shallow baking dish.', 'Mix together the soup and water; spoon over macaroni shells.', 'Cover and bake at 350 for 25-35 minutes or until heated through.']","shell, pasta, frozen, spinach, onion, water"
aunt julie's pineapple cookies,"['8 ounces cream cheese', '1 cup butter', '2 cups sifted flour', '18 ounces pineapple preserves', '12 cup powdered sugar (approximate)']","['Mix the butter and the cream cheese in a large bowl then slowly add sifted flour until the ingredients form a soft dough.', 'Cover and refrigerate for 2 hours.', ""Sift some powdered sugar on a cutting board (just a dusting- enough so dough won't stick when you roll it out)."", 'Gather a ball of dough the size of a walnut and roll on the cutting board into a circular shape.', 'Sprinkle more powdered sugar as needed so the dought does not stick.', 'Place a small spoonful (approx.', '2 teaspoons) of pineapple preserves in the middle of the circle.', 'Either roll the dough up or fold over and seal the edges.', 'Place on a cookie sheet lined with parchment paper and bake at 350 degrees for 10-15 minutes (until the cookies begin to lightly brown on the bottom and edges.', ').']","butter, flour, pineapple, powdered, sugar, approximate"
the cheesy riri,"['tbsp olive oil', 'pinch Dried mint', '1/4 cup Bacon bits', '1 loaf Burger bread']","['Add the olive oil to the sides of the burger bread, then place the loaf into a preheated oven for 2 minutes.', 'Put the bacon bits in the lower part off the loaf.', 'Put the mozzarella cheese on top of the bacon bits.', 'Then put the loaf into the microwave for 2 and a half minutes or until the cheese melts.', 'Add the dried mint on top of the cheese, and then enjoy your meal']","oil, mint, Bacon, bits, Burger, bread"
p. f. changs sauce for fried green beans appetizer,"['1 cup japanese mayonnaise, we used Kewpie brand (regular mayo will do the trick)', '2 12 tablespoons sirachi hot chili sauce', '6 green onions, whites only, coarsely chopped', '4 garlic cloves, coarsely chopped', '12 teaspoon prepared horseradish']","['Place ingredients in blender or food processor and mix til smooth.', 'FOR THE VEGGIES:.', 'Make a tempura batter and dredge your green beans, asparagus or any veggie in it and either flash fry in oil on the stove or in the oven for a healthier spin.']","japanese, mayonnaise, mayo, trick, sauce, onions, whites, prepared, horseradish"
rob and lisa's island-escape salad,"['1/2 of a medium pineapple, cored, cut into 1/2-inch-thick slices', '1 medium mango, cut into 1/2-inch-thick slices Whole Foods 2 ea For $4.00 thru 02/09', '4 cups torn salad greens', '1 cup jicama sticks (2 inch)', '1 cup cherry tomatoes, halved', '1/4 cup Kraft Balsamic Vinaigrette Dressing']","['Preheat greased grill to medium-high heat.', 'Grill fruit 3 min.', 'on each side or until lightly browned on both sides.', 'Cut fruit into 2-inch sticks; place in large salad bowl.', 'Add greens, jicama and tomatoes; toss lightly.', 'Drizzle with dressing just before serving.']","pineapple, mango, jicama, tomatoes"
broiled parmesan tomatoes,"['Three (14 1/2-ounce) cans whole tomatoes, drained any variety including Italian plum', 'Salt and pepper', '1/2 cup (1 stick) unsalted butter', '1 1/2 cups freshly grated Parmesan']","['Place the tomatoes in a 13 by 9-inch casserole dish.', 'Sprinkle with salt and pepper to taste and top each with a pat of butter.', 'Generously sprinkle the cheese over the tomatoes and broil for 10 to 15 minutes, until the tomatoes are heated through and the cheese is bubbly.']","tomatoes, variety, pepper, unsalted, butter, Parmesan"
fair scones,"['2 1/2 cups all-purpose flour', '2 tablespoons white sugar', '2 teaspoons baking powder', '1/2 teaspoon salt', '6 tablespoons shortening', '1/2 cup milk']","['Preheat an oven to 450 degrees F (230 degrees C).', 'Whisk flour, sugar, baking powder, and salt together in a large bowl.', 'Cut shortening into flour mixture with a fork or pastry knife until crumbly texture.', 'Add milk; mix until just combined.', 'Turn dough onto a floured surface; knead until completely mixed, about 1 minute.', 'Divide into 2 equal pieces.', 'Roll or pat each piece into a 3/4-inch round.', 'Cut each round into 4 pieces.', 'Arrange pieces on a baking sheet.', 'Bake in the preheated oven until golden brown, about 15 minutes.']","flour, white, sugar, baking, powder, salt, milk"
tomato and spinach casserole,"['10 ounces fresh spinach or 10 ounces frozen spinach, chopped', '2 teaspoons lemon juice', '2 tablespoons sour cream', '4 ounces button mushrooms', '3 tablespoons butter, divided', '3 -4 large tomatoes', 'salt and pepper', '12-1 cup parmesan cheese']","['Cook spinach; drain well.', 'Sprinkle with lemon juice, and sourcream, mix with mushrooms that have been browned in 1 tablespoons butter and place in a casserole dish.', 'On this place place sliced tomatoes sprinkled with salt and pepper.', 'Sprinkle cheese on top and dot with remaining butter.', 'Bake in 350* oven until browned; about 10 minutes.']","spinach, frozen, spinach, lemon, juice, button, mushrooms, butter, tomatoes, pepper"
marco canora's braised red cabbage,"['2 tablespoons butter', '1 small red onion, peeled and thinly sliced', '1 medium red cabbage, quartered, spines removed and thinly sliced', '12 cup dark brown sugar', '2 tablespoons caraway seeds', '2 tablespoons yellow mustard seeds', '12 cup cider vinegar', '34 cup dry red wine', '1 large tart apple, such as Granny Smith, peeled and coarsely grated', 'salt & freshly ground black pepper']","['1.', 'Melt the butter in a large saute pan over medium heat.', 'Add the onions and saute until softened, about 5 minutes.', 'Add the cabbage and toss until it begins to wilt, 2 to 3 minutes.', '2.', 'Add the brown sugar, caraway seeds, mustard seeds, vinegar, wine and apple.', 'Stir to combine, and season with salt and pepper.', 'Cut a circle of parchment paper the size of the bottom of the pan, slice a small vent in the middle, and place directly over the cabbage.', 'Simmer until the cabbage is soft, about 45 minutes.', 'Adjust salt and pepper, and serve.']","butter, red, onion, spines, brown, sugar, seeds, yellow, mustard, seeds, vinegar, red, wine, tart, apple, black, pepper"
"avocado ""pesto"" recipe","['1 med Avocado, peeled, halved', '1 c. Lightly packed fresh basil leaves', '1/2 c. Canned chicken broth, (or possibly more)', '4 lrg Garlic cloves', '2 Tbsp. Fresh lime juice', '1/2 c. Vegetable oil']","['Place avocado, basil, 1/2 c. broth, garlic and lime juice in blender.', 'Blend till minced, scraping down sides as needed.', 'With machine running, gradually add in oil and blend till smooth.', 'If too thick, gradually add in more broth by Tbsp..', 'Season with salt and pepper.', '(Can be made 1 day ahead; chill.)', 'Makes about 2 c..']","Avocado, packed, basil, leaves, Canned, broth, Garlic, Fresh, lime, juice, Vegetable, oil"
italian burritos,"['1 14 lbs mild Italian sausage or 1 14 lbs hot Italian sausage', '1 (10 ounce) package frozen spinach, thawed and squeezed dry', '1 (10 ounce) containerrefrigerated alfredo sauce', '14 cup fresh basil, chopped', '8 8-9 inch flour tortillas', '1 (28 ounce) jar spaghetti sauce', '1 cup parmesan cheese, shredded']","['Preheat oven to 375F.', 'Grease a 13x9 inch baking dish.', 'Remove sausage from casings, brown in a large skillet and pour off excess fat.', 'Add spinach, Alfredo sauce and basil and combine.', 'Divide mixture between 8 tortillas, roll up and place seam side down in baking dish.', 'Top with spaghetti sauce and sprinkle with cheese.', 'Bake 45-50 minutes or until hot.']","mild, Italian, sausage, frozen, spinach, alfredo, sauce, basil, flour, tortillas"
simple peanut butter and tomato sandwich,"['peanut butter', '2 slices whole wheat bread', '1/4 teaspoon white sugar, or to taste', '1 tablespoon low-fat creamy salad dressing (such as Miracle Whip Light)', '1 tomato, thickly sliced', 'salt and ground black pepper to taste']","['Spread peanut butter on one slice of bread; sprinkle with white sugar.', 'Spread creamy salad dressing on the other slice of bread; top with tomato slices.', 'Sprinkle tomatoes with salt and pepper.', 'Place the 2 sides together and enjoy!']","wheat, bread, white, sugar, black, pepper"
stuffed papaya boats,"['1 cup low fat cottage cheese', '13 cup crushed pineapple, drained', '3 tablespoons honey', '1 tablespoon lime juice', '2 ripe papayas', '1 dash ground cinnamon', 'dask ground allspice']","['In a small bowl, combine all ingredients except papayas.', 'Mix well.', 'Chill several hours.', 'At serving time, peel papayas and cut them in half lengthwise.', 'Scoop out and discard seeds.', 'Cut a very thin slice off the bottom of each half so they will remina stable on the plate.', 'Stir the cottage cheese mixture and mound it into the papaya shells.', 'Sprinkle lightly with additional cinnamon.', 'NOTE: preparation time does not include chilling time.']","pineapple, honey, lime, juice, papayas, allspice"
easy coconut slice,"['1 cup self raising flour', '34 cup caster sugar', '1 cup desiccated coconut', '125 g butter, melted', '2 eggs', '12 cup milk', 'extra icing sugar, for dusting']","['Grease a 19cm x 29cm slice pan and line with baking paper.', 'Sift flour into a large bowl; stir in sugar and coconut.', 'Make a well in the centre.', 'Add combined butter, eggs and milk; mix well.', 'Pour into prepared pan.', 'Cook in moderate oven, 180 C for about 30 minutes, or until cooked when tested.', 'Stand slice in pan for 5 mins; cool on wire rack.', 'Serve slice warm or cold, cut into squares.', 'Dust with extra icing sugar.', 'Decorate with berries if you wish.']","flour, sugar, butter, milk, sugar"
bourbon currant cookies,"['1 cup (2 sticks) unsalted butter, room temperature', '1 cup sugar', '2 large eggs', '3 cups sifted all-purpose flour, plus more for work surface', '1/3 cup bourbon', '1/2 cup dried currants', '1/4 cup heavy cream']","['Preheat oven to 350F.', 'Put butter and sugar in the bowl of an electric mixer fitted with the paddle attachment; mix on medium speed until smooth.', 'Add 1 egg, the flour, bourbon, and currants; mix until well combined.', 'Roll out dough on a lightly floured work surface to 1/4 inch thick.', 'Cut into desired shapes (such as 2-inch card suit shapes).', 'Whisk together remaining egg and the cream in a small bowl, and brush cookies with egg wash. Space 1 inch apart on baking sheets lined with parchment paper.', 'Bake until pale golden brown,12 to 15 minutes.', 'Let cool on sheets on wire racks.', 'Cookies can be stored in airtight containers at room temperature up to 2 days.']","room, temperature, sugar, eggs, allpurpose, flour, bourbon"
pear liquor,"['1 lb pears', '3 cup vodka, rum, or brandy', '1 cup simple syrup', '3 tsp cinnamon', '2 clove', '2 tsp coriander seed']","['slice pears and add to other ingredients, adding sugar last.', 'let steep for three weeks.', 'strain and serve.']","vodka, rum, simple, syrup, seed"
"chocolate, coffee & hazelnut loaf","['300 ml thickened cream, well chilled', '1 liter prepared chocolate custard', '14 cup strong black coffee', '125 g roasted hazelnuts, roughly chopped', '125 g dark chocolate', '300 ml thickened cream', 'extra chopped chocolate']","['Beat cream in a bowl until soft peaks form, fold through chocolate custard and coffee using a large metal spoon.', 'Spoon into a large loaf tin, cover with plastic wrap and freeze for several hours.', 'Remove chocolate mixture from the freezer and process with a food processor until thick & creamy.', 'Transfer to a large bowl and fold through hazelnuts using a large metal spoon, cover & freeze again.', 'To make sauce: Break chocolate into pieces and put in a bowl with the cream, stir continuously over simmering hot water until a smooth sauce forms, remove from heat, allow to cool.', 'To serve: Turn loaf out onto a large plate and remove plastic wrap.', 'Sprinkle with chopped chocolate, cut into slices and serve with chocolate sauce.']","roasted, hazelnuts"
reuben in the round,"['1 (16 ounce) container sour cream', '12 cup thousand island dressing', '14 cup sliced green onion', '8 (2 cup) ouncesshredded swiss cheese', '8 ounces deli corned beef, cut into bite-size pieces', '1 (8 ounce) can sauerkraut, drained', '1 12 teaspoons caraway seeds', '1 (1 lb) loafunsliced pumpernickel bread or 1 (1 lb) loaf rye bread or 1 (1 lb) loaf sourdough bread', 'fresh vegetables (, celery, carrots, cukes, etc.)']","['In large bowl, stir together all ingredients except bread and veggies.', 'Refrigerate at least 2 hours.', 'Cut thin, lengthwise slice off of top of bread.', 'Hollow out center of bread, reserving bread to use for dipping, and leaving 1-inch shell.', 'fill with dip.', 'Serve with reserved bread and veggie dippers.']","island, dressing, onion, beef, seeds, loafunsliced, pumpernickel, bread, loaf, rye, bread, sourdough, bread"
original pound cake,"['2 cups sugar', '2 cups flour', '14 teaspoon salt', '1 teaspoon baking soda', '1 cup butter, softened', '5 eggs', '1 12 teaspoons vanilla extract', '1 12 teaspoons lemon extract (optional)']","['Combine all ingredients in a large mixer bowl until smooth about 5 or 6 minutes.', 'Add eggs , one at a time while you mix.', 'Pour into well buttered Bundt pan, or you can use a bread loaf pan.', 'Bake at 325 for 60 minutes, or until cake tests done.']","sugar, flour, salt, baking, soda, butter, lemon"
"bread, bean and vegetable soup, second time around","['Half of recipe above', '2 to 3 cups dayold dried good quality bread such as a nutty unsweetened whole wheat bread (Italian) or a sourdough or a Tuscan bread or a country French bread, cut into 1inch chunks, crusts left on', '4 teaspoons extra virgin olive oil', 'Salt and freshly ground black pepper', 'Freshly grated Parmesan or Pecorino Romano for garnish']","['Bring leftover soup to a boil.', 'Add diced bread and cook, stirring on occasion, for 10 minutes or until soup is thick and porridgelike.', 'Adjust the seasoning and ladle out.', 'Drizzle with olive oil and dust with more cheese if you like.']","recipe, dayold, quality, bread, French, bread, virgin, olive, oil, black, pepper, Romano"
mango lassi,"['1 large ripe mango', '10 fluid ounces low-fat yogurt', '1 ounce granulated sugar (or to taste)', '12 pint ice cube', '1 pinch salt', '12 pint soda water or 12 pint carbonated mineral water, chilled']","['Peel the mango and cut the flesh from the central stone.', 'Place mango flesh in blender together with ice, sugar, salt and yoghurt.', 'Blitz until smooth.', 'Pour into glasses and top up with chilled soda water.', 'Serve.']","ripe, mango, lowfat, yogurt, sugar, salt, soda, water"
blt salad,"['34 cup mayonnaise', '4 slices Italian bread (1-inch thick)', '12 slices bacon, thick-cut, chopped', '3 tablespoons red wine vinegar', '4 cups cherry tomatoes, halved', '1 (10 ounce) bag romaine lettuce, chopped', 'salt', 'fresh ground pepper']","['Adjust oven rack to middle position and heat oven to 475F Spread 1/4 cup mayonnaise over both sides of bread slices and transfer to baking sheet.', 'Bake until golden brown, 8-10 minutes.', 'let cool 5 minutes, then cut into 1-inch croutons.', 'Cook bacon in large skillet over medium heat until crisp, about 8 minutes.', 'Transfer to paper towel-lined plate.', 'Discard dripping.', 'Whisk remaining mayonnaise and vinegar in large bowl.', 'Add bacon, tomatoes, lettuce, and croutons and toss to combine.', 'Season with salt and pepper.', 'Serve.']","mayonnaise, Italian, bread, wine, vinegar, tomatoes, romaine, lettuce, pepper"
spinach casserole,"['1 12 cups egg substitute (or 6 eggs, lightly beaten)', '1 (16 ounce) container lowfat large curd cottage cheese', '1 (16 ounce) container fat-free cottage cheese', '8 ounces shredded low-fat cheddar cheese', '6 tablespoons all-purpose flour', '2 (20 ounce) packages frozen chopped spinach, thawed and drained well']","['Preheat oven to 350 degrees.', 'Combine all ingredients together in large bowl.', 'Spray large casserole dish or oblong baking pan with non-stick cooking spray.', 'Pour ingredients in pan and bake at 350 degrees for 1 hour or until knife inserted in middle comes out clean.']","egg, substitute, allpurpose, flour, packages, spinach"
yellow squash saute,"['1 teaspoon olive oil', '12 lb yellow squash, sliced into 1/4 inch slices', '12 cup diced onion', '1 green pepper, diced', '1 tablespoon garlic powder', '1 teaspoon oregano', '1 teaspoon dried basil', 'salt and pepper']","['Coat frying pan or sauce pan with olive oil and heat to a medium-high heat.', 'Add in onions, squash, and green pepper and saute until everything everything is lightly browned but still has some crispyness to it.', 'About 8 minutes for me.', 'Add in seasonings and stir well.', 'Let cook for an additional minute and serve.']","olive, oil, onion, pepper, powder, basil, pepper"
hootenanny pancakes,"['12 cup butter or 12 cup margarine', '6 eggs', '1 cup milk', '14 teaspoon salt', '1 cup flour']","['Preheat oven to 425 degree F.', 'Put entire stick butter into a 9 x 13 inch pan.', 'Put pan with butter into the oven until butter is melted.', 'Beat the eggs, milk, and salt until frothy.', 'Add flour.', 'Beat until mixed.', 'Pour over melted butter.', 'Bake for 25 to 30 minutes.', 'Serve with syrup or jelly.']","butter, margarine, milk, salt, flour"
to go energy drink,"['24 ounces coconut water', '1 tablespoon acai pulp, powdered', '1 tablespoon elderberry, powder', 'stevia', '1 lime, juice of']","['Pour in coconut water, add in powders, squeeze of lime -- Taste!', 'Add stevia if you have a sweet tooth that needs satiety:).']","water, elderberry, powder, juice"
virgin mojito,"['15 mint leaves', '1 teaspoon raw sugar', '1 ounce fresh lime juice', '1/2 ounce Simple Syrup', 'Ice', '4 ounces chilled ginger ale']","['In a cocktail shaker, muddle the mint, sugar, lime juice and Simple Syrup.', 'Add ice, shake well and pour into a highball glass.', 'Top with the ginger ale.']","raw, sugar, lime, juice, Simple, Syrup, ale"
crunchy exploding snack beans/spicy chili variation,"['15 ounces kidney beans', '1 tablespoon olive oil', '12 teaspoon chili powder', '12 teaspoon cumin', '12 teaspoon garlic powder', 'salt, to taste', 'pepper, to taste']","['Preheat oven to 375.', 'Rinse beans in a colander, and drain extremely well.', 'In a bowl, mix beans with oil and seasonings.', 'Transfer beans to a rimmed baking pan lined with parchment paper and arrange in a single layer.', 'Roast for about an hour, stirring gently every 10 to 15 minutes.', 'They will burst open (explode) as they dry.', 'The beans are done when they are crunchy.', 'Feel free to adapt to your favorite seasonings.']","kidney, beans, olive, oil, powder, powder"
tegelese tesmi (eritrean herb butter),"['1 cup unsalted butter', '12 cup water', '2 small onions, shredded', '2 garlic cloves, crushed', '2 teaspoons ginger, shredded']","['Put the butter and the water in a frying-pan and heat them until the butter has melted.', 'Add the other ingredients and simmer the mixture on low for 30 minutes, until the mixture stops skimming and the butter is clear.', 'Do NOT stir the mixture.', 'Sieve the butter and allow to cool down in a well closed jam jar .']","unsalted, butter, water, onions"
josey packards autumnal old-fashioned,"['1/2 teaspoon cinnamon simple syrup', '2 1/4 ounces Lairds bonded applejack', 'Scant 1/2 ounce Demerara simple syrup', 'Dash of Fee Brothers Whiskey Barrel-aged bitters', 'Orange peel']","['Build ingredients in old-fashioned glass, add ice, swirl and garnish with orange peel.']","simple, syrup, Lairds, applejack, simple, syrup, Barrelaged, bitters"
almond bread - no grains - no flour - no gluten - low carb,"['14 cup arrowroot', '14 cup almond flour', '34 cup almond butter', '1 tablespoon flax seed meal', '12 teaspoon baking powder', '12 teaspoon salt', '4 large eggs']","['Mix wet ingredients: Almond butter and 4 eggs; mix until blended and smooth.', 'Mix all dry ingredients together-whisk together until well mixed.', 'Mix wet and dry ingredients until smooth (I use an electric hand mixer).', 'Grease the baking pan/bread pan with coconut oil.', 'Sprinkle flax meal on pan dusting all sides.', 'Add batter to bread pan.', 'Add to pre-heated 350F degree oven/20-25 minutes.', ""Check with toothpick to test for 'doneness'.""]","almond, flour, almond, butter, flax, seed, meal, baking, powder, salt, eggs"
three basil pesto,"['4 garlic cloves', '3/4 cup pine nuts (1/4 pound)', '2 cups grated Parmigiano-Reggiano', '2 cups grated Pecorino Romano', '3 cups packed Italian basil leaves', '1 1/2 cups packed bush basil leaves', '1 cup loosely packed fresh lemon basil leaves', '2 cups packed flat-leaf parsley leaves', '5 tablespoons olive oil']","['Pulse garlic in a food processor until finely chopped, then add nuts, cheeses, a large handful of herbs, and 1 teaspoon pepper and process until chopped.', 'Add remaining herbs one handful at a time, pulsing after each addition, until finely chopped.', 'With motor running, add oil and blend until incorporated.']","pine, nuts, ParmigianoReggiano, Pecorino, Romano, packed, Italian, basil, leaves, packed, basil, leaves, packed, parsley, leaves, olive, oil"
healthier peanut butter cup pie,"['1 (3 ounce) package sugar-free instant vanilla pudding mix (4-serving size)', '1 13 cups nonfat dry milk powder, divided (Carnation)', '2 cups water, divided', '6 tablespoons reduced-fat creamy peanut butter (Peter Pan)', '14 cup Cool Whip Free or 14 cup Cool Whip Lite', '1 (6 ounce) chocolate wafer pie crust', '1 (3 ounce) package sugar-free instant chocolate fudge pudding mix (4-serving size)', '1 tablespoon dry roasted peanuts, finely chopped']","['Combine vanilla pudding mix, 2/3 cup dry milk powder and 1 cup of water using a wire whisk.', 'Blend in peanut butter and Cool Whip and mix well with whisk until smooth.', 'Spread mixture into pie crust.', 'In the same bowl, combine dry chocolate fudge pudding mix, remaining 2/3 cup dry milk powder and remaining 1 cup water and mix well using the whisk.', 'Spread chocolate mixture evenly over peanut butter mixture in pie crust.', 'Sprinkle chopped peanuts on top and refrigerate at least 1 hour.']","nonfat, milk, powder, Carnation, water, butter, Peter, Pan, Free, Whip, Lite, roasted, peanuts"
